기관명,사업명,원문 링크,공고일,마감일,D-day,지원금/지원규모,지원금 숫자값,지역 조건,신청 대상,관련 키워드,첨부파일 링크,요약,추천도 점수,상태
대구시사회적경제지원센터,[KBS대구경북뉴스] '마을의 꿈' 25-10-22 일자 방영 (이음발달지원센터(주)),https://youtu.be/B4L1uT3mxFs,,,,확인 필요,,확인 필요,확인 필요,,,[KBS대구경북뉴스] '마을의 꿈' 25-10-22 일자 방영 (이음발달지원센터(주)),25,updated
경남 의령군청,관련사이트 바로가기,https://www.uiryeong.go.kr/,,,,확인 필요,,대구,확인 필요,,,관련사이트 바로가기 시·군 창원시 진주시 통영시 사천시 김해시 밀양시 거제시 양산시 함안군 창녕군 고성군 남해군 하동군 산청군 함양군 거창군 합천군 광역자치단체 서울특별시 부산광역시 대구광역시 인천광역시 광주광역시 대전광역시 울산광역시 세종특별자치시 경기도 강원도 충청북도 충청남도 전라북도 전라남도 경상북도 경상남도...,25,updated
경남 의령군청,중앙행정기관(새창),https://www.gov.kr/portal/orgInfo?Mcode=11180,,,,확인 필요,,대구,확인 필요,,,시·군 창원시 진주시 통영시 사천시 김해시 밀양시 거제시 양산시 함안군 창녕군 고성군 남해군 하동군 산청군 함양군 거창군 합천군 광역자치단체 서울특별시 부산광역시 대구광역시 인천광역시 광주광역시 대전광역시 울산광역시 세종특별자치시 경기도 강원도 충청북도 충청남도 전라북도 전라남도 경상북도 경상남도 제주특별자치도 중앙...,25,updated
경남 의령군청,의령청소년 문화의집,http://www.yuc.or.kr/main/main.php,,,,확인 필요,,대구,확인 필요,,,시·군 창원시 진주시 통영시 사천시 김해시 밀양시 거제시 양산시 함안군 창녕군 고성군 남해군 하동군 산청군 함양군 거창군 합천군 광역자치단체 서울특별시 부산광역시 대구광역시 인천광역시 광주광역시 대전광역시 울산광역시 세종특별자치시 경기도 강원도 충청북도 충청남도 전라북도 전라남도 경상북도 경상남도 제주특별자치도 중앙...,25,updated
경남 의령군청,자굴산자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030113,,,,확인 필요,,대구,확인 필요,,,시·군 창원시 진주시 통영시 사천시 김해시 밀양시 거제시 양산시 함안군 창녕군 고성군 남해군 하동군 산청군 함양군 거창군 합천군 광역자치단체 서울특별시 부산광역시 대구광역시 인천광역시 광주광역시 대전광역시 울산광역시 세종특별자치시 경기도 강원도 충청북도 충청남도 전라북도 전라남도 경상북도 경상남도 제주특별자치도 중앙...,25,updated
경남 사천시청,공고/고시/시험,https://www.sacheon.go.kr/news/00009/00014.web,2025-08-13,2026-06-15,D-7,"1,032,240원",1032240,경남,"중소기업, 꽃, 문화예술",꽃,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",공고/고시/시험 사천시 : 대한민국 우주항공 수도 본문 바로가기 이 누리집은 대한민국 공식 전자정부 누리집입니다. 통합검색 펼치기 통합검색 검색 통합검색 접기 홈으로 누리집지도 디지털사천문화대전 사천시의회 KOR 펼치기 ENG 中國語 日本語 KOR 접기 상단 메뉴 주 메뉴 주메뉴펼치기 주메뉴닫기 홈으로 누리집지도 디...,24,new
창업진흥원,[서귀포시 스타트업베이] 2026년 서귀포시 STARTUPBAY 실전창업아카데미 교육생 모집(~6/24) 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=178010,,2026-06-24,D-16,확인 필요,,확인 필요,확인 필요,AR,,[서귀포시 스타트업베이] 2026년 서귀포시 STARTUPBAY 실전창업아카데미 교육생 모집(~6/24) 새로운게시글,21,new
창업진흥원,[서귀포시 스타트업베이] 2026년 서귀포시 STARTUPBAY 실전창업아카데미 교육생 모집(~6/24) 새로운게시글 서귀포시 스타트업베이 넥스트챌린지,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do,,2026-06-24,D-16,확인 필요,,확인 필요,확인 필요,AR,,창업교육 D-16 [서귀포시 스타트업베이] 2026년 서귀포시 STARTUPBAY 실전창업아카데미 교육생 모집(~6/24) 새로운게시글 서귀포시 스타트업베이 넥스트챌린지 등록일자,21,new
창업진흥원,2026년 창업지원사업 통합공고,https://www.k-startup.go.kr/web/contents/webFSBIPBANC.do,,,,"2,740억원",274000000000,확인 필요,"창업기업, 예비창업자, 중소기업, 소상공인",AR,,2026년 창업지원사업 통합공고 K-Startup 창업지원포털>사업소개>2026년 창업지원사업 통합공고 본문 바로가기 중소벤처기업부 창업진흥원 사업신청관리 자주하는 질문 로그인 회원가입 중기원패스 통합로그인 페이스북 새창으로 열기 블로그 새창으로 열기 마이페이지 로그인 중기원패스 통합로그인 사업소개 2026년 창업지...,21,updated
대구경북디자인진흥원,Material Connexion,https://www.materialconnexion.com/,,,,확인 필요,,확인 필요,확인 필요,디자인,,Material Connexion 디자인 소재은행 DGDP Trend Magazine 쉬메릭 온라인 쇼핑몰 착한나눔 더나누기 디자인 통합플랫폼 디자인 권리보호 국민권익 위원회,21,updated
대구경북디자인진흥원,디자인 소재은행,http://designmb.cgimall.co.kr/,,,,확인 필요,,확인 필요,확인 필요,디자인,,Material Connexion 디자인 소재은행 DGDP Trend Magazine 쉬메릭 온라인 쇼핑몰 착한나눔 더나누기 디자인 통합플랫폼 디자인 권리보호 국민권익 위원회,21,updated
대구경북디자인진흥원,DGDP Trend Magazine,https://dgdptm.com/,,,,확인 필요,,확인 필요,확인 필요,디자인,,Material Connexion 디자인 소재은행 DGDP Trend Magazine 쉬메릭 온라인 쇼핑몰 착한나눔 더나누기 디자인 통합플랫폼 디자인 권리보호 국민권익 위원회,21,updated
대구경북디자인진흥원,쉬메릭 온라인 쇼핑몰,https://www.chimeric.kr/,,,,확인 필요,,확인 필요,확인 필요,디자인,,Material Connexion 디자인 소재은행 DGDP Trend Magazine 쉬메릭 온라인 쇼핑몰 착한나눔 더나누기 디자인 통합플랫폼 디자인 권리보호 국민권익 위원회,21,updated
대구경북디자인진흥원,착한나눔 더나누기,http://www.thenanugi.or.kr/,,,,확인 필요,,확인 필요,확인 필요,디자인,,Material Connexion 디자인 소재은행 DGDP Trend Magazine 쉬메릭 온라인 쇼핑몰 착한나눔 더나누기 디자인 통합플랫폼 디자인 권리보호 국민권익 위원회,21,updated
대구경북디자인진흥원,디자인 통합플랫폼,https://www.rdcdp.or.kr/,,,,확인 필요,,확인 필요,확인 필요,디자인,,Material Connexion 디자인 소재은행 DGDP Trend Magazine 쉬메릭 온라인 쇼핑몰 착한나눔 더나누기 디자인 통합플랫폼 디자인 권리보호 국민권익 위원회,21,updated
대구경북디자인진흥원,디자인 권리보호,https://drights.kidp.or.kr/,,,,확인 필요,,확인 필요,확인 필요,디자인,,Material Connexion 디자인 소재은행 DGDP Trend Magazine 쉬메릭 온라인 쇼핑몰 착한나눔 더나누기 디자인 통합플랫폼 디자인 권리보호 국민권익 위원회,21,updated
대구경북디자인진흥원,국민권익 위원회,https://www.clean.go.kr/,,,,확인 필요,,확인 필요,확인 필요,디자인,,Material Connexion 디자인 소재은행 DGDP Trend Magazine 쉬메릭 온라인 쇼핑몰 착한나눔 더나누기 디자인 통합플랫폼 디자인 권리보호 국민권익 위원회,21,updated
신용보증기금,스타트업지원 업무,https://www.kodit.or.kr/kodit/cm/cntnts/cntntsView.do?mi=2562&cntntsId=11233,,,,확인 필요,,확인 필요,확인 필요,AR,https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,스타트업지원 업무 업무개요 Start-up Nest U-Connect 스타트업 전담 지원프로그램 NEST Space,21,updated
대구시사회적경제지원센터,2023 사회적가치 확산 사업 '가치피움' 홍보영상,https://www.youtube.com/watch?v=9dg0iOXO8Zo,,,,확인 필요,,확인 필요,확인 필요,영상,,2023 사회적가치 확산 사업 '가치피움' 홍보영상,21,updated
부산테크노파크,범일의류제조지원센터,https://c14.kr/,,,,확인 필요,,확인 필요,확인 필요,제조,,범일의류제조지원센터,21,updated
경남 하동군청,세입세출운영상황 공개,https://www.hadong.go.kr/05194/05103.web,,,,확인 필요,,확인 필요,확인 필요,영상,,세입세출운영상황 공개 자금운용현황 세입현황 세출현황 세부사업별 예산현액 및 지출액,21,updated
경남 하동군청,AIRKOREA,http://www.airkorea.or.kr/index,,,,확인 필요,,확인 필요,확인 필요,AI,,AIRKOREA,21,updated
창업진흥원,[윌로펌프 재공고] '스타트업 오픈이노베이션 챌린지 2026 In 부산' 참여기업 모집 새로운게시글 [윌로펌프 재공고]' 스타트업 오픈이노베이션 챌린지 In 부산 2026' 참여기업 모집 부산창조경제혁신센터,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do,,2026-06-12,D-4,확인 필요,,부산,확인 필요,사업화,,사업화 D-4 [윌로펌프 재공고] '스타트업 오픈이노베이션 챌린지 2026 In 부산' 참여기업 모집 새로운게시글 [윌로펌프 재공고]' 스타트업 오픈이노베이션 챌린지 In 부산 2026' 참여기업 모집 부산창조경제혁신센터 등록일자,15,updated
경남 하동군청,귀농귀촌지원센터,https://www.hadong.go.kr/refarm.web,2021-01-01,2026-06-17,D-9,확인 필요,,경남,확인 필요,,"https://www.hadong.go.kr/04835.web?gcode=4027&idx=37810298&amode=view&, https://www.hadong.go.kr/04835.web?gcode=4027&idx=37810180&amode=view&",귀농귀촌지원센터 하동군 귀농귀촌지원센터 본문 바로가기 주 메뉴 바로가기 상단 메뉴 주 메뉴 펼치기 하동소개 일반현황 귀농귀촌 현황 농업환경 주요 농특산물 귀농귀촌 보조사업 귀농귀촌 보조사업 농어업인보조사업 편람 귀농귀촌가이드 귀농귀촌 길잡이 주택 및 농지구입 절차 주택구입 절차 주택신축 절차 농지구입 절차 농업경영체...,15,updated
창업진흥원,초격차 스타트업 프로젝트 모두의 챌린지 AX 참여기업 모집공고(추경) 초격차 스타트업 프로젝트,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do,2026-06-24,2026-06-24,D-16,확인 필요,,확인 필요,확인 필요,사업화,,사업화 D-16 마감일자 2026-06-24 초격차 스타트업 프로젝트 모두의 챌린지 AX 참여기업 모집공고(추경) 초격차 스타트업 프로젝트 창업진흥원,12,updated
대구디지털혁신진흥원,SW학습과정 제안서 평가위원 후보 추천요청,https://www.dip.or.kr/home/notice/businessbbs/boardRead.ubs?fboardcd=business&fboardnum=9032&sfpage=1&sfpsize=10&sfsearch=ftitle,2026-05-26,2026-06-26,D-18,확인 필요,,확인 필요,확인 필요,,,진행중 SW학습과정 제안서 평가위원 후보 추천요청 D-18 2451 DIP 사업 2026-05-26 ~ 2026-06-26 2026-05-26 292,12,updated
대구디지털혁신진흥원,[2026년 디지털 헬스케어 시민체감형 시범서비스 운영사업] 2차년도 참여기업 선정평가 결과 안내,https://www.dip.or.kr/home/notice/businessbbs/boardRead.ubs?fboardcd=business&fboardnum=9049&sfpage=1&sfpsize=10&sfsearch=ftitle,2026-06-08,2026-06-29,D-21,확인 필요,,확인 필요,확인 필요,,,진행중 [2026년 디지털 헬스케어 시민체감형 시범서비스 운영사업] 2차년도 참여기업 선정평가 결과 안내 D-21 2460 DIP 결과 2026-06-08 ~ 2026-06-29 2026-06-08 21,12,updated
대구디지털혁신진흥원,「2026년 게임 창업 성장 사다리 지원사업 참가자 모집 공고」,https://www.dip.or.kr/home/notice/businessbbs/boardRead.ubs?fboardcd=business&fboardnum=9041&sfpage=1&sfpsize=10&sfsearch=ftitle,2026-05-29,2026-06-30,D-22,확인 필요,,확인 필요,확인 필요,,,진행중 「2026년 게임 창업 성장 사다리 지원사업 참가자 모집 공고」 D-22 2455 DIP 사업 2026-05-29 ~ 2026-06-30 2026-05-29 522,12,updated
창업진흥원,"멘토링ᆞ컨설팅ᆞ교육 D-175 마감일자 2026-11-30 창업지원사업 예비위원단 재모집 (신산업분야) 창업지원사업 예비위원단 재모집 (신산업분야) 창업진흥원 조회 42,332",https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=176391,2026-11-30,2026-11-30,D-175,확인 필요,,확인 필요,확인 필요,,,"멘토링ᆞ컨설팅ᆞ교육 D-175 마감일자 2026-11-30 창업지원사업 예비위원단 재모집 (신산업분야) 창업지원사업 예비위원단 재모집 (신산업분야) 창업진흥원 조회 42,332",12,new
달구벌여성인력개발센터,2026년 중앙부처 및 지자체 창업지원사업 통합공고,https://w-startup.daegu.go.kr/business?sca=%EB%AA%A8%EC%A7%91%EC%A4%91&sort=edate,2026-12-31,2026-12-31,D-206,확인 필요,,확인 필요,확인 필요,사업화,,사업화 D-206 마감일자 2026-12-31 2026년 중앙부처 및 지자체 창업지원사업 통합공고 창업진흥원,12,updated
창업진흥원,2026년 팁스(TIPS) 창업기업 지원계획 수정 공고 2026년 팁스(TIPS) 창업기업 지원계획 수정 공고,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do,2026-12-31,2026-12-31,D-206,확인 필요,,확인 필요,창업기업,사업화,,사업화 D-206 마감일자 2026-12-31 2026년 팁스(TIPS) 창업기업 지원계획 수정 공고 2026년 팁스(TIPS) 창업기업 지원계획 수정 공고 창업진흥원,12,updated
창업진흥원,2026년 중앙부처 및 지자체 창업지원사업 통합공고 2026년 중앙부처 및 지자체 창업지원사업 통합공고,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do,2026-12-31,2026-12-31,D-206,확인 필요,,확인 필요,확인 필요,사업화,,사업화 D-206 마감일자 2026-12-31 2026년 중앙부처 및 지자체 창업지원사업 통합공고 2026년 중앙부처 및 지자체 창업지원사업 통합공고 창업진흥원,12,updated
창업진흥원,중소벤처24 증명서 및 사업신청 통화서비스 제공,https://www.k-startup.go.kr/magicsso/requestAuthEx.jsp?RelayState=https://www.smes.go.kr/main/magicsso/requestConnect.jsp,,,,확인 필요,,확인 필요,확인 필요,,,중소벤처24 증명서 및 사업신청 통화서비스 제공,12,updated
창업진흥원,기술보호울타리 기술보호 정부사업 정보 제공,https://www.k-startup.go.kr/magicsso/requestAuthEx.jsp?RelayState=https://www.ultari.go.kr/magicsso/requestConnect.jsp,,,,확인 필요,,확인 필요,확인 필요,,,기술보호울타리 기술보호 정부사업 정보 제공,12,updated
창업진흥원,기업마당 중소기업 지원정책 정보 제공,https://www.k-startup.go.kr/magicsso/requestAuthEx.jsp?RelayState=https://www.bizinfo.go.kr/magicsso/requestConnect.jsp,,,,확인 필요,,확인 필요,중소기업,,,기업마당 중소기업 지원정책 정보 제공,12,updated
창업진흥원,소상공인마당 창업 및 운영 정보 제공,https://www.k-startup.go.kr/magicsso/requestAuthEx.jsp?RelayState=https://sso.sbiz.or.kr/magicsso/requestConnect.jsp?RelayState=/sso/agentLoginAction.do?reqSite=sbiz,,,,확인 필요,,확인 필요,소상공인,,,소상공인마당 창업 및 운영 정보 제공,12,updated
창업진흥원,스마트공장사업관리시스템 스마트공장 시스템 사업 정보 제공,https://www.k-startup.go.kr/magicsso/requestAuthEx.jsp?RelayState=https://www.smart-factory.kr/magicsso/requestConnect.jsp,,,,확인 필요,,확인 필요,확인 필요,,,스마트공장사업관리시스템 스마트공장 시스템 사업 정보 제공,12,updated
창업진흥원,중소기업 인력지원사업 종합관리시스템 인력 지원사업 정보 제공,https://www.k-startup.go.kr/magicsso/requestAuthEx.jsp?RelayState=https://www.smes.go.kr/sanhakin/magicsso/requestConnect.jsp?RelayState=/sanhakin/connApi/connClient.jsp,,,,확인 필요,,확인 필요,중소기업,,,중소기업 인력지원사업 종합관리시스템 인력 지원사업 정보 제공,12,updated
창업진흥원,중소벤처기업진흥공단 기업 자금 운영지원 정보 제공,https://www.k-startup.go.kr/magicsso/requestAuthEx.jsp?RelayState=https://www.kosmes.or.kr/magicsso/requestConnect.jsp,,,,확인 필요,,확인 필요,확인 필요,,,중소벤처기업진흥공단 기업 자금 운영지원 정보 제공,12,updated
창업진흥원,창업보육센터 네트워크시스템 창업지원 종합정보 제공,https://www.k-startup.go.kr/magicsso/requestAuthEx.jsp?RelayState=https://www.smes.go.kr/binet/magicsso/requestConnect.jsp?RelayState=https://www.smes.go.kr/binet/connApi/connClient.jsp,,,,확인 필요,,확인 필요,확인 필요,,,창업보육센터 네트워크시스템 창업지원 종합정보 제공,12,updated
창업진흥원,창업기업 확인시스템 창업기업 확인시스템,https://www.k-startup.go.kr/magicsso/requestAuthEx.jsp?RelayState=https://cert.k-startup.go.kr/magicsso/requestConnect.jsp?RelayState=/uat/uia/ssoLoginByCi.do,,,,확인 필요,,확인 필요,창업기업,,,창업기업 확인시스템 창업기업 확인시스템,12,updated
창업진흥원,2026년 광주 IP(지식재산)디딤돌 IP창업존 61기(26년 3기)청년특화반 모집 공고 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=178003,,,,확인 필요,,확인 필요,확인 필요,,,2026년 광주 IP(지식재산)디딤돌 IP창업존 61기(26년 3기)청년특화반 모집 공고 새로운게시글,12,new
창업진흥원,2026년 창업기업 온라인판로 지원사업(e커머스) 참여기업 모집 공고 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177973,,,,확인 필요,,확인 필요,창업기업,,,2026년 창업기업 온라인판로 지원사업(e커머스) 참여기업 모집 공고 새로운게시글,12,new
창업진흥원,2026 김해형 액셀러레이팅 프로그램 참가기업 모집 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=178007,,,,확인 필요,,확인 필요,확인 필요,,,2026 김해형 액셀러레이팅 프로그램 참가기업 모집 새로운게시글,12,new
창업진흥원,2026년 창업기업 온라인판로 지원사업(홈쇼핑 방송지원) 참여기업 모집 공고 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177977,,,,확인 필요,,확인 필요,창업기업,,,2026년 창업기업 온라인판로 지원사업(홈쇼핑 방송지원) 참여기업 모집 공고 새로운게시글,12,new
창업진흥원,2026 여성벤처 글로벌화 지원 프로그램 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177936,,,,확인 필요,,확인 필요,확인 필요,,,2026 여성벤처 글로벌화 지원 프로그램 새로운게시글,12,new
창업진흥원,2027 CES 혁신상 수상지원 사업 모집 안내 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177998,,,,확인 필요,,확인 필요,확인 필요,,,2027 CES 혁신상 수상지원 사업 모집 안내 새로운게시글,12,new
창업진흥원,2026년 군포산업진흥원 창업보육센터 제3차 입주기업 모집 연장공고 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=178011,,,,확인 필요,,확인 필요,확인 필요,,,2026년 군포산업진흥원 창업보육센터 제3차 입주기업 모집 연장공고 새로운게시글,12,new
창업진흥원,'2026년 전남 글로벌 스타트업 육성사업(베트남)' 참여기업 모집 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177979,,,,확인 필요,,확인 필요,확인 필요,,,'2026년 전남 글로벌 스타트업 육성사업(베트남)' 참여기업 모집 새로운게시글,12,updated
창업진흥원,2026년 강북창업지원센터 6월 창업 상담 참가자 모집(정부지원사업 사업계획서 작성 그룹 멘토링) 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177981,,,,확인 필요,,확인 필요,확인 필요,,,2026년 강북창업지원센터 6월 창업 상담 참가자 모집(정부지원사업 사업계획서 작성 그룹 멘토링) 새로운게시글,12,updated
창업진흥원,2026년 아세안 전략 시장 진출 사업 참여기업 모집 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177986,,,,확인 필요,,확인 필요,확인 필요,,,2026년 아세안 전략 시장 진출 사업 참여기업 모집 새로운게시글,12,updated
창업진흥원,용산구 창업지원센터 입주기업 신규모집 공고 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177991,,,,확인 필요,,확인 필요,확인 필요,,,용산구 창업지원센터 입주기업 신규모집 공고 새로운게시글,12,updated
창업진흥원,[윌로펌프 재공고] '스타트업 오픈이노베이션 챌린지 2026 In 부산' 참여기업 모집 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177993,,,,확인 필요,,확인 필요,확인 필요,,,[윌로펌프 재공고] '스타트업 오픈이노베이션 챌린지 2026 In 부산' 참여기업 모집 새로운게시글,12,updated
창업진흥원,용산구 청년창업지원센터 입주기업 신규모집 공고 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177994,,,,확인 필요,,확인 필요,확인 필요,,,용산구 청년창업지원센터 입주기업 신규모집 공고 새로운게시글,12,updated
창업진흥원,2026년 지역 가치 창업가 육성 지원사업 새로운게시글,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177966,,,,확인 필요,,확인 필요,확인 필요,,,2026년 지역 가치 창업가 육성 지원사업 새로운게시글,12,updated
신용보증기금,스타트업 전담 지원프로그램,https://www.kodit.or.kr/kodit/cm/cntnts/cntntsView.do?mi=2566&cntntsId=11096,,,,확인 필요,,확인 필요,확인 필요,,https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,스타트업 전담 지원프로그램,12,updated
신용보증기금,갑질피해신고지원센터,https://www.kodit.or.kr/kodit/cm/cntnts/cntntsView.do?mi=2633&cntntsId=11482,,,,확인 필요,,확인 필요,확인 필요,,https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,갑질피해신고지원센터,12,updated
신용보증기금,인권상담 · 지원센터,https://www.kodit.or.kr/kodit/cm/cntnts/cntntsView.do?mi=2693&cntntsId=11200,,,,확인 필요,,확인 필요,확인 필요,,https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,인권상담 · 지원센터,12,updated
신용보증기금,나눔을 통한 중소기업사랑,https://www.kodit.or.kr/kodit/cm/cntnts/cntntsView.do?mi=2695&cntntsId=11201,,,,확인 필요,,확인 필요,중소기업,,https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,나눔을 통한 중소기업사랑 기부/출연 안내 중소기업지원,12,updated
신용보증기금,채용공고 채용공고 바로가기 서비스,https://www.kodit.or.kr/kodit/na/ntt/selectNttList.do?mi=2518&bbsId=407,,,,확인 필요,,확인 필요,확인 필요,,https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,채용공고 채용공고 바로가기 서비스,12,updated
부산테크노파크,전자접수시스템 지원사업을 신청하세요.,https://eval.btp.or.kr/,,,,확인 필요,,확인 필요,확인 필요,,,전자접수시스템 지원사업을 신청하세요.,12,updated
부산테크노파크,입주신청 입주공고(공실현황)를 확인하고 신청하세요.,https://www.btp.or.kr/kor/CMS/Board/Board.do?mCode=MN159,,,,확인 필요,,확인 필요,확인 필요,,,입주신청 입주공고(공실현황)를 확인하고 신청하세요.,12,updated
부산테크노파크,신발산업인력양성사업,http://hrd.shoenet.org,,,,확인 필요,,확인 필요,확인 필요,,,신발산업인력양성사업,12,updated
경북테크노파크,TP소식 GBTP의 최근소식을 알려드립니다. 바로가기,https://www.gbtp.or.kr/user/board.do?bbsId=BBSMSTR_000000000044,,,,확인 필요,,확인 필요,확인 필요,,,홈페이지 GBTP 메인화면으로 이동합니다. 바로가기 TP소식 GBTP의 최근소식을 알려드립니다. 바로가기 사업안내 사업공고를 한눈에 볼 수 있습니다. 바로가기 채용안내 지역발전을 선도할 인재를 모집합니다. 바로가기,12,updated
경북테크노파크,사업안내 사업공고를 한눈에 볼 수 있습니다. 바로가기,https://www.gbtp.or.kr/user/board.do?bbsId=BBSMSTR_000000000021,,,,확인 필요,,확인 필요,확인 필요,,,홈페이지 GBTP 메인화면으로 이동합니다. 바로가기 TP소식 GBTP의 최근소식을 알려드립니다. 바로가기 사업안내 사업공고를 한눈에 볼 수 있습니다. 바로가기 채용안내 지역발전을 선도할 인재를 모집합니다. 바로가기,12,updated
경북테크노파크,채용안내 지역발전을 선도할 인재를 모집합니다. 바로가기,https://www.gbtp.or.kr/user/board.do?bbsId=BBSMSTR_000000000042,,,,확인 필요,,확인 필요,확인 필요,,,홈페이지 GBTP 메인화면으로 이동합니다. 바로가기 TP소식 GBTP의 최근소식을 알려드립니다. 바로가기 사업안내 사업공고를 한눈에 볼 수 있습니다. 바로가기 채용안내 지역발전을 선도할 인재를 모집합니다. 바로가기,12,updated
경북 구미시청,타기관 소식/공고 더보기,https://www.gumi.go.kr/portal/board/post/list.do?bcIdx=207&mid=0401120000,,,,확인 필요,,확인 필요,확인 필요,,https://www.gumi.go.kr/portal/contents.do?mid=0705000000,타기관 소식/공고 타기관 소식/공고 더보기,12,updated
경북 구미시청,정책기획과 소관 공통용역비 사업,https://www.gumi.go.kr/portal/contents.do?mid=0310010000,,,,확인 필요,,확인 필요,확인 필요,,https://www.gumi.go.kr/portal/contents.do?mid=0705000000,정책기획과 소관 공통용역비 사업,12,updated
경북 구미시청,부서예산 용역비 사업,https://www.gumi.go.kr/portal/contents.do?mid=0310020000,,,,확인 필요,,확인 필요,확인 필요,,https://www.gumi.go.kr/portal/contents.do?mid=0705000000,부서예산 용역비 사업,12,updated
경북 구미시청,사업 및 예산정보,https://www.gumi.go.kr/portal/contents.do?mid=0303150400,,,,확인 필요,,확인 필요,확인 필요,,https://www.gumi.go.kr/portal/contents.do?mid=0705000000,사업 및 예산정보,12,updated
경북 구미시청,고시ᆞ공고ᆞ입법,https://www.gumi.go.kr/portal/contents.do?mid=0401040000,,,,확인 필요,,확인 필요,확인 필요,,https://www.gumi.go.kr/portal/contents.do?mid=0705000000,고시ᆞ공고ᆞ입법,12,updated
경북 구미시청,타기관 소식ᆞ공고,https://www.gumi.go.kr/portal/contents.do?mid=0401120000,,,,확인 필요,,확인 필요,확인 필요,,https://www.gumi.go.kr/portal/contents.do?mid=0705000000,타기관 소식ᆞ공고,12,updated
경북 구미시청,인문도시 조성사업,https://www.gumi.go.kr/portal/contents.do?mid=0508020000,,,,확인 필요,,확인 필요,확인 필요,,https://www.gumi.go.kr/portal/contents.do?mid=0705000000,인문도시 조성사업,12,updated
경남 사천시청,우주항공수도 사천,https://www.sacheon.go.kr/01047.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",우주항공수도 사천 우주항공의 시작 우주항공의 시작 사천의 항공인프라 항공사업 소개 우주항공산업 현황 사천의 우주항공산업 현황 한국항공우주산업(주) 현황 사천항공산업클러스터 사천항공63년사 사천에어쇼,12,updated
경남 사천시청,우주항공의 시작,https://www.sacheon.go.kr/01048.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",우주항공의 시작 우주항공의 시작 사천의 항공인프라 항공사업 소개,12,updated
